numero_inscricao,query,requisicao,recomendacao_llm
210060373841,"
SELECT 
    no_municipio_esc, 
    sg_uf_esc, 
    nu_inscricao, 
    tp_status_redacao, 
    nu_nota_comp1, 
    nu_nota_comp2, 
    nu_nota_comp3, 
    nu_nota_comp4, 
    nu_nota_comp5, 
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = e.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = e.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem e
WHERE 
    nu_inscricao = 210060373841;
",Sucesso,
210059246989,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    tp_status_redacao,
    nu_nota_comp1,
    nu_nota_comp2,
    nu_nota_comp3,
    nu_nota_comp4,
    nu_nota_comp5,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210059246989;
",Sucesso,
210058573833,"
SELECT 
    nu_inscricao,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE sg_uf_esc = (SELECT sg_uf_esc FROM db.enem.base_enem WHERE nu_inscricao = 210058573833) GROUP BY sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE no_municipio_esc = (SELECT no_municipio_esc FROM db.enem.base_enem WHERE nu_inscricao = 210058573833) GROUP BY no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem
WHERE 
    nu_inscricao = 210058573833;
",Sucesso,
210061244804,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao AS sua_nota,
    AVG(nu_nota_redacao) FILTER (WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    AVG(nu_nota_redacao) FILTER (WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210061244804
GROUP BY 
    no_municipio_esc, sg_uf_esc, sua_nota;
",Sucesso,
210061337613,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    tp_status_redacao,
    nu_nota_comp1,
    nu_nota_comp2,
    nu_nota_comp3,
    nu_nota_comp4,
    nu_nota_comp5,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = (SELECT sg_uf_esc FROM db.enem.base_enem WHERE nu_inscricao = 210061337613)
     AND no_municipio_esc = (SELECT no_municipio_esc FROM db.enem.base_enem WHERE nu_inscricao = 210061337613)) AS media_local,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = (SELECT sg_uf_esc FROM db.enem.base_enem WHERE nu_inscricao = 210061337613)) AS media_estado
FROM 
    db.enem.base_enem
WHERE 
    nu_inscricao = 210061337613;
",Sucesso,
210058387341,"
SELECT 
    no_municipio_esc, 
    sg_uf_esc, 
    nu_nota_redacao, 
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210058387341;
",Sucesso,
210059085145,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE sg_uf_esc = (SELECT sg_uf_esc FROM database.schema.table WHERE nu_inscricao = 210059085145)) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE no_municipio_esc = (SELECT no_municipio_esc FROM database.schema.table WHERE nu_inscricao = 210059085145)) AS media_cidade
FROM 
    database.enem.base_enem
WHERE 
    nu_inscricao = 210059085145;
",Falha,
210060801609,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    tp_status_redacao,
    nu_nota_comp1,
    nu_nota_comp2,
    nu_nota_comp3,
    nu_nota_comp4,
    nu_nota_comp5,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210060801609;
",Sucesso,
210061103955,"
SELECT 
    no_municipio_esc, 
    sg_uf_esc, 
    nu_nota_redacao AS sua_nota,
    AVG(nu_nota_redacao) FILTER (WHERE no_municipio_esc = (SELECT no_municipio_esc FROM db.enem.base_enem WHERE nu_inscricao = 210061103955)) AS media_municipio,
    AVG(nu_nota_redacao) FILTER (WHERE sg_uf_esc = (SELECT sg_uf_esc FROM db.enem.base_enem WHERE nu_inscricao = 210061103955)) AS media_estado
FROM 
    db.enem.base_enem
WHERE 
    nu_inscricao = 210061103955
    OR no_municipio_esc = (SELECT no_municipio_esc FROM db.enem.base_enem WHERE nu_inscricao = 210061103955)
    OR sg_uf_esc = (SELECT sg_uf_esc FROM db.enem.base_enem WHERE nu_inscricao = 210061103955);
",Falha,
210060214096,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao AS sua_nota,
    AVG(nu_nota_redacao) FILTER (WHERE no_municipio_esc = (SELECT no_municipio_esc FROM database.enem.base_enem WHERE nu_inscricao = 210060214096)) AS media_municipio,
    AVG(nu_nota_redacao) FILTER (WHERE sg_uf_esc = (SELECT sg_uf_esc FROM database.enem.base_enem WHERE nu_inscricao = 210060214096)) AS media_uf
FROM 
    database.enem.base_enem
WHERE 
    nu_inscricao = 210060214096
    OR no_municipio_esc = (SELECT no_municipio_esc FROM database.enem.base_enem WHERE nu_inscricao = 210060214096)
    OR sg_uf_esc = (SELECT sg_uf_esc FROM database.enem.base_enem WHERE nu_inscricao = 210060214096);
",Falha,
210059388101,"
SELECT 
    nu_inscricao,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = (SELECT sg_uf_esc 
                        FROM db.enem.base_enem 
                        WHERE nu_inscricao = 210059388101)
     ) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = (SELECT no_municipio_esc 
                               FROM db.enem.base_enem 
                               WHERE nu_inscricao = 210059388101)
     ) AS media_cidade
FROM 
    db.enem.base_enem 
WHERE 
    nu_inscricao = 210059388101;
",Sucesso,
210058061548,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210058061548;
",Sucesso,
210058387342,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao AS nota_aluno,
    AVG(nu_nota_redacao) OVER (PARTITION BY no_municipio_esc) AS media_municipio,
    AVG(nu_nota_redacao) OVER (PARTITION BY sg_uf_esc) AS media_uf
FROM 
    db.enem.base_enem
WHERE 
    nu_inscricao = 210058387342;
",Sucesso,
210059085146,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE sg_uf_esc = b.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE no_municipio_esc = b.no_municipio_esc) AS media_cidade
FROM 
    database.enem.base_enem AS b
WHERE 
    nu_inscricao = 210059085146;
",Falha,
210060801610,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210060801610;
",Sucesso,
210059527746,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = e.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = e.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem e
WHERE 
    nu_inscricao = 210059527746;
",Sucesso,
210060214097,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE sg_uf_esc = (SELECT sg_uf_esc FROM database.schema.table WHERE nu_inscricao = 210060214097)
     GROUP BY sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE no_municipio_esc = (SELECT no_municipio_esc FROM database.schema.table WHERE nu_inscricao = 210060214097)
     GROUP BY no_municipio_esc) AS media_cidade
FROM 
    database.schema.table 
WHERE 
    nu_inscricao = 210060214097;
",Falha,
210058061549,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    database.enem.base_enem t
WHERE 
    nu_inscricao = 210058061549;
",Falha,
210059980958,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = b.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = b.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem b
WHERE 
    nu_inscricao = 210059980958;
",Sucesso,
210058387343,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210058387343;
",Sucesso,
210059085147,"
SELECT 
    b.no_municipio_esc,
    b.sg_uf_esc,
    b.nu_nota_redacao AS minha_nota,
    AVG(b.nu_nota_redacao) FILTER (WHERE b.sg_uf_esc = 'sua_sigla_uf') AS media_estado,
    AVG(b.nu_nota_redacao) FILTER (WHERE b.no_municipio_esc = 'sua_cidade') AS media_cidade
FROM 
    db.enem.base_enem b
WHERE 
    b.nu_inscricao = 210059085147
GROUP BY 
    b.no_municipio_esc, b.sg_uf_esc, b.nu_nota_redacao;
 

Substitua `'sua_sigla_uf'` pela sigla da unidade da federação em que você reside e `'sua_cidade'` pelo nome da sua cidade.",Falha,
210060801611,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = e.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = e.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem e
WHERE 
    nu_inscricao = 210060801611;
",Sucesso,
210059527747,"
SELECT 
    no_municipio_esc, 
    sg_uf_esc, 
    nu_nota_redacao AS minha_nota, 
    AVG(nu_nota_redacao) AS media_estado
FROM 
    db.enem.base_enem
WHERE 
    nu_inscricao = 210059527747
GROUP BY 
    no_municipio_esc, 
    sg_uf_esc;

SELECT 
    AVG(nu_nota_redacao) AS media_cidade
FROM 
    db.enem.base_enem
WHERE 
    no_municipio_esc = (SELECT no_municipio_esc FROM db.enem.base_enem WHERE nu_inscricao = 210059527747);
",Falha,
210061103957,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = e.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = e.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem e
WHERE 
    nu_inscricao = 210061103957;
",Sucesso,
210058061550,"
SELECT 
    no_municipio_esc, 
    sg_uf_esc, 
    nu_nota_redacao AS sua_nota,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = (SELECT sg_uf_esc FROM db.enem.base_enem WHERE nu_inscricao = 210058061550)) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = (SELECT no_municipio_esc FROM db.enem.base_enem WHERE nu_inscricao = 210058061550)) AS media_cidade
FROM 
    db.enem.base_enem 
WHERE 
    nu_inscricao = 210058061550;
",Sucesso,
210059855133,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210059855133;
",Sucesso,
210058387344,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210058387344;
",Sucesso,
210060801612,"
SELECT 
    e.nu_nota_redacao AS sua_nota_redacao,
    AVG(e.nu_nota_redacao) FILTER (WHERE e.sg_uf_esc = 'sua_sigla_uf') AS media_estado,
    AVG(e.nu_nota_redacao) FILTER (WHERE e.no_municipio_esc = 'sua_cidade') AS media_cidade
FROM 
    db.enem.base_enem e
WHERE 
    e.nu_inscricao = 210060801612;
",Falha,
210060214099,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210060214099;
",Sucesso,
210059388104,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210059388104;
",Sucesso,
210059980960,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_municipio
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210059980960;
",Sucesso,
210059855134,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc AND no_municipio_esc = t.no_municipio_esc) AS media_municipio,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210059855134;
",Sucesso,
210059085150,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    database.enem.base_enem t
WHERE 
    nu_inscricao = 210059085150;
",Falha,
210059974467,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM db.enem.base_enem t
WHERE nu_inscricao = 210059974467;
",Sucesso,
210059982337,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = e.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = e.no_municipio_esc) AS media_municipio
FROM 
    db.enem.base_enem e
WHERE 
    nu_inscricao = 210059982337;
",Sucesso,
210060373842,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210060373842;
",Sucesso,
210061244805,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = e.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = e.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem e
WHERE 
    nu_inscricao = 210061244805;
",Sucesso,
210061337614,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    tp_status_redacao,
    nu_nota_comp1,
    nu_nota_comp2,
    nu_nota_comp3,
    nu_nota_comp4,
    nu_nota_comp5,
    nu_nota_redacao,
    AVG(nu_nota_redacao) OVER (PARTITION BY sg_uf_esc) AS media_estado,
    AVG(nu_nota_redacao) OVER (PARTITION BY no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem
WHERE 
    nu_inscricao = 210061337614;
",Sucesso,
210059589795,"
SELECT 
    no_municipio_esc, 
    sg_uf_esc, 
    nu_nota_redacao, 
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_municipio
FROM 
    database.enem.base_enem t
WHERE 
    nu_inscricao = 210059589795;
",Falha,
210059974468,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao AS nota_aluno,
    AVG(nu_nota_redacao) AS media_estado,
    (SELECT AVG(nu_nota_redacao) FROM database.enem.base_enem WHERE no_municipio_esc = (SELECT no_municipio_esc FROM database.enem.base_enem WHERE nu_inscricao = 210059974468)) AS media_cidade
FROM 
    database.enem.base_enem
WHERE 
    nu_inscricao = 210059974468
GROUP BY 
    no_municipio_esc, sg_uf_esc;
",Falha,
210059982338,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao AS nota_aluno,
    AVG(nu_nota_redacao) OVER (PARTITION BY no_municipio_esc) AS media_municipio,
    AVG(nu_nota_redacao) OVER (PARTITION BY sg_uf_esc) AS media_uf
FROM 
    db.enem.base_enem
WHERE 
    nu_inscricao = 210059982338;
",Sucesso,
210060440993,"
SELECT 
    no_municipio_esc, 
    sg_uf_esc, 
    nu_nota_redacao, 
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = (SELECT sg_uf_esc 
                        FROM db.enem.base_enem 
                        WHERE nu_inscricao = 210060440993) 
     GROUP BY sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = (SELECT no_municipio_esc 
                                FROM db.enem.base_enem 
                                WHERE nu_inscricao = 210060440993) 
     GROUP BY no_municipio_esc) AS media_cidade
FROM db.enem.base_enem 
WHERE nu_inscricao = 210060440993;
",Sucesso,
210059388099,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = (SELECT sg_uf_esc FROM db.enem.base_enem WHERE nu_inscricao = 210059388099)) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = (SELECT no_municipio_esc FROM db.enem.base_enem WHERE nu_inscricao = 210059388099)) AS media_cidade
FROM 
    db.enem.base_enem
WHERE 
    nu_inscricao = 210059388099;
",Sucesso,
210059980955,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210059980955;
",Sucesso,
210058061546,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_inscricao,
    nu_nota_redacao,
    AVG(nu_nota_redacao) OVER (PARTITION BY no_municipio_esc) AS media_nota_municipio,
    AVG(nu_nota_redacao) OVER (PARTITION BY sg_uf_esc) AS media_nota_uf
FROM 
    db.enem.base_enem
WHERE 
    nu_inscricao = 210058061546;
",Sucesso,
210059855129,"
SELECT 
    no_municipio_esc, 
    sg_uf_esc, 
    nu_nota_redacao, 
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado, 
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    database.enem.base_enem AS t
WHERE 
    nu_inscricao = 210059855129;
",Falha,
210058387340,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210058387340;
",Sucesso,
210059085144,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = e.sg_uf_esc AND no_municipio_esc = e.no_municipio_esc) AS media_municipio,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = e.sg_uf_esc) AS media_uf
FROM 
    db.enem.base_enem e
WHERE 
    nu_inscricao = 210059085144;
",Sucesso,
210060801608,"
SELECT 
    no_municipio_esc, 
    sg_uf_esc, 
    nu_inscricao, 
    nu_nota_redacao, 
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210060801608;
",Sucesso,
210059527744,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    database.enem.base_enem t
WHERE 
    nu_inscricao = 210059527744;
",Falha,
210061103954,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) FROM db.enem.base_enem WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210061103954;
",Sucesso,
210060214095,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    database.enem.base_enem AS t
WHERE 
    nu_inscricao = 210060214095;
",Falha,
210059388100,"
SELECT 
    no_municipio_esc,
    sg_uf_esc,
    nu_nota_redacao,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE sg_uf_esc = t.sg_uf_esc) AS media_estado,
    (SELECT AVG(nu_nota_redacao) 
     FROM db.enem.base_enem 
     WHERE no_municipio_esc = t.no_municipio_esc) AS media_cidade
FROM 
    db.enem.base_enem t
WHERE 
    nu_inscricao = 210059388100;
",Sucesso,
210059980956,"
SELECT 
    no_municipio_esc, 
    sg_uf_esc, 
    nu_inscricao, 
    nu_nota_redacao, 
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE sg_uf_esc = e.sg_uf_esc) AS media_estado, 
    (SELECT AVG(nu_nota_redacao) 
     FROM database.schema.table 
     WHERE no_municipio_esc = e.no_municipio_esc) AS media_cidade
FROM 
    database.enem.base_enem e
WHERE 
    nu_inscricao = 210059980956;
",Falha,
